Play
Animation timer: 0.234000

Racket
	Position (604.000000, 695.000000)
	Speed modifier: 1.000000

Ball
	Position (636.000000, 351.899445)
	Speed modifier: 1.000000
	Velocity (0.000000, 350.000000)

Bricks
	Count 151
	Current count 150

	Current ids
	  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
	  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
	  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
	  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
	 13 13 13 13 13 13 13 13 13 13 13 13  0 13 13 13 13 13 13 13 13 13 13 13 13
	 13  7 13  5  7 13  7  7 13  7  7 13 13 13  7 13  7  7 13  7  7 13  7  7 13
	 13  7 13  5  7 13  7  7 13  7  7 13 13 13  7 13  7  7 13  7  7 13  7  7 13
	  0  0  0  0  0  0  0  0  0  0  0  0 13  0  0  0  0  0  0  0  0  0  0  0  0
	  0  0  0  0  0  0  0  0  0  0  0  0 13  0  0  0  0  0  0  0  0  0  0  0  0
	 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
	 13  1 13  5  1 13  1  1 13  1  1 13 13 13  1  1 13  1  1 13  1  5 13  1 13
	 13  1 13  5  1 13  1  1 13  1  1 13  0 13  1  1 13  1  1 13  1  5 13  1 13

	Ids
	  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
	  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
	  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
	  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
	 13 13 13 13 13 13 13 13 13 13 13 13  0 13 13 13 13 13 13 13 13 13 13 13 13
	 13  7 13  5  7 13  7  7 13  7  7 13 13 13  7 13  7  7 13  7  7 13  7  7 13
	 13  7 13  5  7 13  7  7 13  7  7 13 13 13  7 13  7  7 13  7  7 13  7  7 13
	  0  0  0  0  0  0  0  0  0  0  0  0 13  0  0  0  0  0  0  0  0  0  0  0  0
	  0  0  0  0  0  0  0  0  0  0  0  0 13  0  0  0  0  0  0  0  0  0  0  0  0
	 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
	 13  1 13  5  1 13  1  1 13  1  1 13 13 13  1  1 13  1  1 13  1  5 13  1 13
	 13  1 13  5  1 13  1  1 13  1  1 13 13 13  1  1 13  1  1 13  1  5 13  1 13

Bricks events
	id: 287, typeNum: 1, timer: 0.116000
